111  34.79691516  138.18133028 51
112  34.79676806  138.18119442  34.79666148  138.18114630 51
115  34.79656329  138.18120755
120 Linear Feature 34
111  34.79559697  138.18128111 1
111  34.79637638  138.18170029 1
111  34.79647380  138.18184661 1
111  34.79649004  138.18193361 1
111  34.79650303  138.18199689 1
111  34.79648354  138.18211157 1
111  34.79643808  138.18224998 1
111  34.79026954  138.20072929 1
111  34.79023676  138.20098712 1
111  34.79025463  138.20119590 1
111  34.79032250  138.20136554 1
111  34.79039394  138.20151344 1
111  34.79048682  138.20161783 1
111  34.79067258  138.20176137 1
115  34.79142633  138.20221809
120 Linear Feature 33
111  34.79998776  138.17649474 1
111  34.79915965  138.17608345 1
111  34.79893881  138.17605972 1
111  34.79879268  138.17609136 1
111  34.79862380  138.17617441 1
111  34.79848741  138.17629701 1
111  34.79839648  138.17640774 1
111  34.79832828  138.17651452 1
111  34.79824060  138.17673202 1
111  34.79816591  138.17696535 1
111  34.79812631  138.17702260 1
111  34.79803557  138.17707417 1
111  34.79795693  138.17711346 1
111  34.79788030  138.17712328 1
115  34.79779964  138.17708890
120 Linear Feature 32
111  34.79838550  138.18121260 1
111  34.79829156  138.18130412 1
111  34.79822446  138.18132700 1
111  34.79814126  138.18133026 1
111  34.79809295  138.18131392 1
111  34.79757228  138.18104919 1
111  34.79749981  138.18096748 1
111  34.79745418  138.18085636 1
111  34.79741929  138.18067987 1
111  34.79741393  138.18047396 1
111  34.79744345  138.18031054 1
111  34.79852894  138.17702351 1
111  34.79862019  138.17682087 1
111  34.79874633  138.17665745 1
111  34.79891005  138.17655614 1
111  34.79904962  138.17654306 1
111  34.79920528  138.17658555 1
111  34.79962397  138.17681107 1
111  34.79969912  138.17691565 1
111  34.79972864  138.17702024 1
111  34.79973938  138.17711176 1
115  34.79973669  138.17718039
120 Linear Feature 31
111  34.79672024  138.18624467 1
111  34.79663168  138.18633291 1
111  34.79652432  138.18637867 1
111  34.79642501  138.18640808 1
111  34.79636329  138.18641135 1
111  34.79590971  138.18621852 1
111  34.79583187  138.18614662 1
111  34.79574331  138.18601262 1
111  34.79569231  138.18583940 1
111  34.79568150  138.18566451 1
111  34.79686826  138.18203121 1
111  34.79695042  138.18179196 1
111  34.79708260  138.18162230 1
111  34.79724335  138.18153965 1
111  34.79736838  138.18153530 1
111  34.79791851  138.18177456 1
111  34.79800424  138.18184416 1
111  34.79804353  138.18189201 1
111  34.79806854  138.18196161 1
111  34.79808640  138.18207036 1
115  34.79808640  138.18212691
120 Linear Feature 30
111  34.79499585  138.19138670 1
111  34.79490557  138.19148772 1
111  34.79482506  138.19152337 1
111  34.79473722  138.19154417 1
111  34.79463962  138.19153822 1
111  34.79418824  138.19134511 1
111  34.79408332  138.19125003 1
111  34.79402477  138.19114307 1
111  34.79398329  138.19100046 1
111  34.79395401  138.19088162 1
111  34.79396621  138.19073900 1
111  34.79524425  138.18687543 1
111  34.79534642  138.18675581 1
111  34.79549181  138.18666489 1
111  34.79562934  138.18662661 1
111  34.79574723  138.18664097 1
111  34.79621484  138.18686586 1
111  34.79629343  138.18695199 1
111  34.79634058  138.18704291 1
111  34.79636416  138.18712904 1
115  34.79637595  138.18722952
120 Linear Feature 29
111  34.79328359  138.19653191 1
111  34.79316993  138.19661891 1
111  34.79309849  138.19665054 1
111  34.79300431  138.19665845 1
111  34.79291987  138.19665054 1
111  34.79242300  138.19638560 1
111  34.79235805  138.19633023 1
111  34.79231259  138.19626301 1
111  34.79227037  138.19615228 1
111  34.79226387  138.19606133 1
111  34.79225738  138.19595456 1
111  34.79226712  138.19588734 1
111  34.79227362  138.19580825 1
111  34.79351352  138.19206750 1
111  34.79357940  138.19192191 1
111  34.79364039  138.19185952 1
111  34.79375751  138.19177633 1
111  34.79388683  138.19174365 1
111  34.79400150  138.19173474 1
111  34.79448460  138.19197242 1
111  34.79457000  138.19205561 1
111  34.79462124  138.19213286 1
111  34.79465052  138.19221308 1
111  34.79467004  138.19227547 1
115  34.79468223  138.19239134
120 Linear Feature 28
111  34.79298666  138.19740348 1
111  34.79296247  138.19724388 1
111  34.79291407  138.19715303 1
111  34.79286568  138.19708919 1
111  34.79235753  138.19684119 1
111  34.79227209  138.19683196 1
111  34.79217010  138.19682869 1
111  34.79207080  138.19686464 1
111  34.79194465  138.19693000 1
111  34.79183730  138.19706073 1
111  34.79059681  138.20071459 1
111  34.79058109  138.20091555 1
111  34.79060860  138.20107823 1
111  34.79072256  138.20130790 1
111  34.79087188  138.20144187 1
111  34.79111943  138.20156149 1
111  34.79124518  138.20162848 1
111  34.79139450  138.20163326 1
111  34.79151238  138.20161412 1
115  34.79159097  138.20153278
120 Linear Feature 27
111  34.79721519  138.17914774 51
115  34.79621218  138.17864328
120 Linear Feature 7
111  34.79736155  138.17998896 51
112  34.79715870  138.17996570  34.79705169  138.17990727 51
115  34.79702555  138.17978615
120 Linear Feature 6
111  34.79738574  138.17991772 51
112  34.79723010  138.17977142  34.79712742  138.17972013 51
115  34.79702322  138.17978331
120 Linear Feature 26
111  34.79702445  138.17978748 51
115  34.79598982  138.17928531
120 Linear Feature 25
111  34.79702958  138.18062861 51
115  34.79573733  138.18000030
120 Linear Feature 24
111  34.79681280  138.18133046 51
115  34.79552459  138.18069208
120 Linear Feature 21
111  34.79109438  138.20149149 4 104
115  34.79094002  138.20196021
120 Linear Feature 20
111  34.79276661  138.19653448 54
115  34.79260669  138.19701871
120 Linear Feature 19
111  34.79448583  138.19145897 54
115  34.79433456  138.19192246
120 Linear Feature 18
111  34.79616834  138.18631719 54
115  34.79600362  138.18678321
120 Linear Feature 17
111  34.79789536  138.18119139 54
115  34.79772708  138.18169831
120 Linear Feature 16
111  34.79955192  138.17626052 54 104
115  34.79939693  138.17671308
120 Linear Feature 14
111  34.79512846  138.18134679 102
111  34.79547497  138.18155125 102
111  34.79558928  138.18129024 102
111  34.79635374  138.18175570 102
111  34.79639661  138.18182095 102
111  34.79643233  138.18192535 102
111  34.79643591  138.18204715 102
111  34.79639304  138.18222550 102
111  34.79021589  138.20070674 102
111  34.79018046  138.20097276 102
111  34.79021884  138.20127113 102
111  34.79032164  138.20149821 102
111  34.79046925  138.20167076 102
111  34.79065579  138.20180544 102
111  34.79085377  138.20193490 102
115  34.79140942  138.20224869
120 Linear Feature 13
111  34.80002410  138.17645297 102
111  34.79919478  138.17605749 102
111  34.79892213  138.17601709 102
111  34.79865642  138.17607592 102
111  34.79842146  138.17625867 102
111  34.79829178  138.17645869 102
111  34.79820533  138.17671662 102
111  34.79817752  138.17681954 102
111  34.79814580  138.17689976 102
111  34.79810432  138.17697404 102
111  34.79804577  138.17701861 102
111  34.79798233  138.17704535 102
111  34.79792865  138.17705129 102
111  34.79784814  138.17701267 102
111  34.79793147  138.17676770 102
115  34.79735711  138.17644740
120 Linear Feature 12
111  34.79841208  138.18112434 102
111  34.79827420  138.18123435 102
111  34.79816484  138.18126909 102
111  34.79806975  138.18124014 102
111  34.79794612  138.18118224 102
111  34.79760854  138.18100854 102
111  34.79752771  138.18086958 102
111  34.79747541  138.18071904 102
111  34.79746115  138.18049323 102
111  34.79748967  138.18031953 102
111  34.79858023  138.17703429 102
111  34.79866581  138.17685480 102
111  34.79878468  138.17669847 102
111  34.79892256  138.17661162 102
111  34.79903192  138.17659425 102
111  34.79918883  138.17662899 102
111  34.79957396  138.17684322 102
111  34.79965479  138.17695902 102
111  34.79968807  138.17708061 102
111  34.79968807  138.17721957 102
115  34.79966905  138.17732958
120 Linear Feature 11
111  34.79674851  138.18611814 102
111  34.79665920  138.18623994 102
111  34.79652703  138.18633129 102
111  34.79640200  138.18636175 102
111  34.79631626  138.18635739 102
111  34.79594832  138.18619644 102
111  34.79585187  138.18610074 102
111  34.79578042  138.18598329 102
111  34.79572684  138.18583104 102
111  34.79570527  138.18566773 102
111  34.79689090  138.18208120 102
111  34.79696235  138.18187675 102
111  34.79703022  138.18175060 102
111  34.79712667  138.18165489 102
111  34.79724099  138.18158964 102
111  34.79734101  138.18157659 102
111  34.79744461  138.18158529 102
111  34.79786970  138.18179410 102
111  34.79796616  138.18186805 102
111  34.79802331  138.18194200 102
111  34.79804117  138.18204640 102
111  34.79804832  138.18212470 102
115  34.79804832  138.18222911
120 Linear Feature 10
111  34.79500872  138.19128320 102
111  34.79489888  138.19141694 102
111  34.79479428  138.19146789 102
111  34.79468968  138.19147426 102
111  34.79460599  138.19145516 102
111  34.79419804  138.19127046 102
111  34.79410390  138.19116856 102
111  34.79403591  138.19102845 102
111  34.79400453  138.19083102 102
111  34.79404114  138.19065270 102
111  34.79529180  138.18688417 102
111  34.79540547  138.18676949 102
111  34.79550614  138.18669831 102
111  34.79562954  138.18667854 102
111  34.79572697  138.18667458 102
111  34.79614915  138.18687627 102
111  34.79624008  138.18697117 102
111  34.79629528  138.18705422 102
111  34.79631477  138.18714517 102
111  34.79632776  138.18725986 102
115  34.79632451  138.18737454
120 Linear Feature 9
111  34.79333934  138.19633693 102
111  34.79325290  138.19647377 102
111  34.79314916  138.19655798 102
111  34.79301948  138.19659483 102
111  34.79293303  138.19658430 102
111  34.79243595  138.19633693 102
111  34.79237544  138.19625798 102
111  34.79232789  138.19612639 102
111  34.79230196  138.19598955 102
111  34.79231925  138.19583165 102
111  34.79356519  138.19207807 102
111  34.79362138  138.19195175 102
111  34.79367757  138.19188332 102
111  34.79378131  138.19182016 102
111  34.79390666  138.19179385 102
111  34.79402769  138.19179385 102
111  34.79449451  138.19202543 102
111  34.79456367  138.19213070 102
111  34.79461554  138.19224123 102
111  34.79463283  138.19236755 102
115  34.79463283  138.19248861
120 Linear Feature 8
111  34.79291113  138.19754663 102
111  34.79291113  138.19734654 102
111  34.79284682  138.19720299 102
111  34.79277181  138.19712905 102
111  34.79234671  138.19692026 102
111  34.79224311  138.19692460 102
111  34.79211808  138.19692896 102
111  34.79201091  138.19696810 102
111  34.79188231  138.19708555 102
111  34.79065629  138.20073811 102
111  34.79066415  138.20091515 102
111  34.79069558  138.20110654 102
111  34.79077417  138.20124529 102
111  34.79086455  138.20133620 102
111  34.79093135  138.20139362 102
111  34.79128108  138.20154195 102
111  34.79134395  138.20156587 102
111  34.79146183  138.20154195 102
111  34.79157186  138.20147017 102
115  34.79165045  138.20133142
120 Linear Feature 10
111  34.79366888  138.19639618 51 101
112  34.79358340  138.19658558  34.79355523  138.19663703 51 101
112  34.79346905  138.19674455  34.79342680  138.19678457 51 101
112  34.79335808  138.19682549  34.79332179  138.19684789 51 101
112  34.79324778  138.19687607  34.79320667  138.19689070 51 101
112  34.79307610  138.19690186  34.79301507  138.19690186 51 101
112  34.79288759  138.19687560  34.79284061  138.19686343 51 101
111  34.79273895  138.19681840 51 101
111  34.79223804  138.19657337 51 101
112  34.79216401  138.19649434  34.79213403  138.19644855 51 101
112  34.79208159  138.19633076  34.79206281  138.19626217 51 101
112  34.79204934  138.19610552  34.79204747  138.19602759 51 101
111  34.79206694  138.19593134 51 101
115  34.79211338  138.19572809
120 Linear Feature 9
111  34.79400830  138.19150287 51
112  34.79389213  138.19147995  34.79387678  138.19147872 51
112  34.79380262  138.19148503  34.79377921  138.19148824 51
112  34.79372998  138.19150129  34.79370427  138.19150986 51
112  34.79364029  138.19153919  34.79360644  138.19156101 51
112  34.79356420  138.19159858  34.79352964  138.19162860 51
112  34.79350157  138.19166255  34.79347409  138.19169117 51
112  34.79344806  138.19174034  34.79344066  138.19175373 51
115  34.79341994  138.19180802
120 Linear Feature 7
111  34.79227728  138.19658929 51
111  34.79219077  138.19657038 51
112  34.79210642  138.19656584  34.79208202  138.19656584 51
112  34.79201753  138.19658432  34.79199879  138.19658901 51
112  34.79192778  138.19662174  34.79189229  138.19664362 51
111  34.79185594  138.19667142 51
112  34.79179817  138.19672974  34.79177931  138.19675263 51
112  34.79175001  138.19682208  34.79174641  138.19683124 51
115  34.79173380  138.19686441
120 Linear Feature 6
111  34.79287498  138.19687294 51
111  34.79301978  138.19699498 51
111  34.79309784  138.19709769 51
111  34.79314604  138.19720680 51
112  34.79319822  138.19734728  34.79320893  138.19739034 51
111  34.79322386  138.19746101 51
111  34.79323222  138.19753525 51
112  34.79323293  138.19763391  34.79322694  138.19766450 51
111  34.79321648  138.19772989 51
115  34.79318755  138.19783994
120 Linear Feature 8
111  34.79453088  138.19176056 51
111  34.79469609  138.19186320 51
112  34.79482203  138.19198503  34.79485247  138.19202145 51
112  34.79489081  138.19208824  34.79490810  138.19212501 51
112  34.79493726  138.19221044  34.79495075  138.19226363 51
112  34.79496043  138.19233714  34.79496639  138.19238855 51
112  34.79496166  138.19243399  34.79496034  138.19246607 51
112  34.79494802  138.19254402  34.79494135  138.19259215 51
115  34.79492539  138.19263253
120 Linear Feature 7
111  34.79533458  138.19140625 51 101
112  34.79526140  138.19154605  34.79523375  138.19158673 51 101
112  34.79513731  138.19167945  34.79507318  138.19173529 51 101
112  34.79501373  138.19176080  34.79496563  138.19178423 51 101
112  34.79486522  138.19180046  34.79480233  138.19181006 51 101
112  34.79470277  138.19180545  34.79464018  138.19180023 51 101
112  34.79453108  138.19176412  34.79447657  138.19174069 51 101
112  34.79400853  138.19150302  34.79394440  138.19146007 51 101
112  34.79386669  138.19134421  34.79383729  138.19129077 51 101
111  34.79380135  138.19118953 51 101
112  34.79376843  138.19104601  34.79376094  138.19098384 51 101
112  34.79376277  138.19090713  34.79376376  138.19086936 51 101
112  34.79377566  138.19077764  34.79378231  138.19073391 51 101
115  34.79380142  138.19066467
120 Linear Feature 6
111  34.79567513  138.18636309 51
112  34.79556653  138.18635508  34.79552596  138.18635632 51
112  34.79547472  138.18636737  34.79543710  138.18637484 51
112  34.79536789  138.18641049  34.79533783  138.18642612 51
112  34.79525818  138.18648639  34.79523317  138.18650830 51
112  34.79517992  138.18657910  34.79515319  138.18662388 51
115  34.79512227  138.18670372
120 Linear Feature 5
112  34.79626626  138.18665488  34.79628312  138.18666763 51 101
112  34.79641741  138.18675730  34.79644632  138.18678370 51 101
112  34.79652402  138.18689876  34.79654781  138.18694437 51 101
112  34.79660093  138.18708093  34.79662743  138.18717187 51 101
112  34.79664057  138.18725885  34.79664772  138.18730607 51 101
112  34.79664981  138.18737057  34.79664756  138.18742318 51 101
112  34.79663537  138.18749194  34.79662566  138.18752738 51 101
115  34.79660773  138.18758751
120 Linear Feature 4
111  34.79701494  138.18636827 51 101
112  34.79695747  138.18648474  34.79693493  138.18651570 51 101
112  34.79687607  138.18657778  34.79684193  138.18660377 51 101
112  34.79674395  138.18666281  34.79669824  138.18668088 51 101
112  34.79656833  138.18670778  34.79652462  138.18671298 51 101
112  34.79643671  138.18670603  34.79639403  138.18669578 51 101
112  34.79626608  138.18665624  34.79624474  138.18664585 51 101
112  34.79567285  138.18636001  34.79564725  138.18633923 51 101
112  34.79557896  138.18626127  34.79554482  138.18620930 51 101
112  34.79550214  138.18606378  34.79548685  138.18600033 51 101
112  34.79547787  138.18590769  34.79547787  138.18586611 51 101
112  34.79547822  138.18577544  34.79548062  138.18572814 51 101
112  34.79549082  138.18564443  34.79549922  138.18559878 51 101
115  34.79551921  138.18551809
120 Linear Feature 3
111  34.79747188  138.18130622 51 101
111  34.79738349  138.18128800 51 101
112  34.79729917  138.18127972  34.79727470  138.18127972 51 101
112  34.79720321  138.18128693  34.79717402  138.18129162 51 101
112  34.79710450  138.18131855  34.79706977  138.18133334 51 101
112  34.79700062  138.18137694  34.79697070  138.18139801 51 101
112  34.79690793  138.18145959  34.79687257  138.18150265 51 101
112  34.79684815  138.18155329  34.79683048  138.18159634 51 101
115  34.79680826  138.18165397
120 Linear Feature 2
111  34.79804406  138.18157012 51 101
112  34.79815755  138.18164770  34.79817148  138.18166467 51 101
112  34.79821329  138.18172044  34.79823718  138.18175680 51 101
112  34.79829264  138.18187193  34.79830960  138.18191766 51 101
112  34.79834009  138.18203638  34.79834983  138.18210335 51 101
112  34.79835650  138.18220648  34.79835650  138.18228892 51 101
112  34.79834256  138.18235921  34.79833261  138.18241363 51 101
115  34.79831635  138.18247072
120 Linear Feature 1
111  34.79880597  138.18099550 51 101
112  34.79868574  138.18130056  34.79863068  138.18138507 51 101
112  34.79853400  138.18147710  34.79848236  138.18151580 51 101
112  34.79834399  138.18158793  34.79829027  138.18160964 51 101
112  34.79810661  138.18159175  34.79802734  138.18157794 51 101
112  34.79790418  138.18150824  34.79787836  138.18149567 51 101
112  34.79747578  138.18130700  34.79741898  138.18126955 51 101
112  34.79730781  138.18108817  34.79727051  138.18101038 51 101
112  34.79721381  138.18082520  34.79719885  138.18074054 51 101
112  34.79722089  138.18047161  34.79724671  138.18033955 51 101
116  34.79731943  138.18011909  34.79732965  138.18009145
120 Linear Feature 49
111  34.79624242  138.18956027 20
115  34.79574102  138.18931176
120 Linear Feature 48
111  34.79621539  138.18963927 20
115  34.79571940  138.18938747
120 Linear Feature 47
111  34.79623231  138.18960535 20
115  34.79572713  138.18935170
120 Linear Feature 45
111  34.79995355  138.17756408 51 101
112  34.79999267  138.17740258  34.80000374  138.17733654 51 101
112  34.79999762  138.17719891  34.79999168  138.17713013 51 101
112  34.79996841  138.17701091  34.79995472  138.17693641 51 101
112  34.79988880  138.17678744  34.79985781  138.17672837 51 101
112  34.79976982  138.17663665  34.79974014  138.17661162 51 101
112  34.79965279  138.17657245  34.79962854  138.17656102 51 101
112  34.79909678  138.17631524  34.79905721  138.17629837 51 101
112  34.79891212  138.17629103  34.79885054  138.17629871 51 101
112  34.79871237  138.17638295  34.79866476  138.17641914 51 101
112  34.79855143  138.17655963  34.79851087  138.17661798 51 101
111  34.79842487  138.17680502 51 101
111  34.79044708  138.20072189 51 101
112  34.79041784  138.20094837  34.79042008  138.20101924 51 101
112  34.79046865  138.20121627  34.79050390  138.20130685 51 101
112  34.79058897  138.20144036  34.79062402  138.20148305 51 101
112  34.79074756  138.20157051  34.79080270  138.20160746 51 101
112  34.79092938  138.20166565  34.79099388  138.20169491 51 101
112  34.79119324  138.20178420  34.79124582  138.20180536 51 101
112  34.79141332  138.20181092  34.79148335  138.20180656 51 101
112  34.79164760  138.20174501  34.79174296  138.20169747 51 101
112  34.79185144  138.20160932  34.79191648  138.20154987 51 101
112  34.79198028  138.20143428  34.79200482  138.20137025 51 101
115  34.79202954  138.20130734
120 Linear Feature 44
111  34.79736881  138.17655318 22
111  34.79683707  138.17813582 22
111  34.79620663  138.17781345 22
115  34.79502030  138.18124710
21  34.79248119  138.19800054 2 290.0000 3.00 New Light Fixture 14
21  34.79902690  138.18213059 2 110.0000 3.00 New Light Fixture 13
19  34.79151673  138.19980355 0 New Windsock 2
19  34.79880304  138.17813929 0 New Windsock 1
54 11800 RADIO

1      8 0 0 RJT2 Miho
100 20.00 1 0 0.25 0 0 0 15  35.01636523  138.52868442    0    0 0 0 0 0 33  35.01259628  138.53167700    0    0 0 0 0 0
110 12 0.25 327.0000 xxx
111  35.01540932  138.52882862
111  35.01613863  138.52825717
111  35.01600146  138.52801206
113  35.01528758  138.52857645
110 12 0.25 57.0000 xxx
111  35.01608965  138.52816477
111  35.01638844  138.52872653
111  35.01650879  138.52863192
113  35.01621000  138.52807016
110 12 0.25 327.0000 xxx
111  35.01638879  138.52872513
111  35.01650381  138.52863393
111  35.01645899  138.52854967
113  35.01634397  138.52864087
110 12 0.25 13.0000 xxx
111  35.01595207  138.52822764
111  35.01616054  138.52828640
111  35.01620938  138.52806883
113  35.01600091  138.52801007
14  35.01584650  138.52821597   6.56 0 New Tower Viewpoint 1
19  35.01569783  138.52885101 1 WS
19  35.01308509  138.53089348 1 WS

1    149 1 0 RJNH HAMAMATSU
100 60.00 2 0 0.25 0 2 0 09  34.75038100  137.68916900    0  150 3 0 0 1 27  34.75009400  137.71699700    0  200 3 7 0 1
110 3 0.00 0.0000 New Taxiway 10
111  34.74854999  137.69623975
111  34.74852605  137.69618169
112  34.74847726  137.69613051  34.74845583  137.69611787
112  34.74836480  137.69609945  34.74833971  137.69609945
112  34.74779499  137.69609513  34.74776154  137.69609513
111  34.74769591  137.69612811
111  34.74765055  137.69621512
111  34.74762319  137.69634593
111  34.74763181  137.69647205
111  34.74766250  137.69655592
111  34.74775824  137.69660361
112  34.74819666  137.69661017  34.74825234  137.69660885
111  34.74840572  137.69660526
111  34.74850101  137.69655923
112  34.74855045  137.69646410  34.74855664  137.69644063
114  34.74856325  137.69632936  34.74856325  137.69630901
110 2 0.00 0.0000 New Taxiway 8
111  34.74858601  137.69570906
111  34.74761143  137.69569683
111  34.74761091  137.69537345
111  34.74627483  137.69537604
111  34.74625256  137.69742848
111  34.74760072  137.69741293
111  34.74759660  137.69703103
113  34.74857327  137.69701527
110 2 0.00 0.0000 New Taxiway 3
111  34.74751058  137.69741398
111  34.74801618  137.69969091
111  34.74795266  137.70177769
111  34.74623146  137.70854004
111  34.74632312  137.70853985
111  34.74802804  137.70178048
111  34.74810877  137.69965554
113  34.74759684  137.69741102
110 2 0.00 0.0000 New Taxiway 2
111  34.74871203  137.71211062
111  34.74871513  137.71094123
112  34.74862469  137.71111077  34.74857211  137.71116405
111  34.74847747  137.71115736
112  34.74839532  137.71111724  34.74836595  137.71108715
111  34.74833141  137.71100870
111  34.74833062  137.71052873
111  34.74793443  137.71052806
111  34.74794038  137.70979398
111  34.74794372  137.70854826
111  34.74623495  137.70853549
111  34.74611084  137.70883227
111  34.74607424  137.71108399
111  34.74610228  137.71163247
111  34.74624027  137.71202074
111  34.74649633  137.71232065
111  34.74679613  137.71237807
111  34.74752548  137.71237766
111  34.74830361  137.71237792
111  34.74830149  137.71210648
111  34.74834326  137.71193035
111  34.74845525  137.71182200
111  34.74856149  137.71182165
113  34.74866611  137.71191793
110 2 0.00 0.0000 New Taxiway 3
111  34.74832329  137.69401079
111  34.74830709  137.69458526
111  34.74860372  137.69458565
113  34.74861075  137.69400645
110 2 0.00 0.0000 New Taxiway 2
112  34.74851079  137.69168323  34.74849417  137.69168144
111  34.74831750  137.69167840
111  34.74831028  137.69226871
111  34.74849877  137.69227501
111  34.74864367  137.69227588
111  34.74864697  137.69201920
113  34.74865299  137.69168537
110 2 0.00 0.0000 New Taxiway 1
111  34.74629527  137.69107986
111  34.74625239  137.69480853
111  34.74831233  137.69481283
113  34.74834538  137.69112831
110 2 0.00 0.0000 New Taxiway 11
111  34.75007318  137.68927548
111  34.74989971  137.68927581
111  34.74880597  137.69050002
111  34.74870785  137.69069771
111  34.74866079  137.69102882
111  34.74854277  137.69830973
111  34.74915135  137.70072066
111  34.74909909  137.70390490
111  34.74874209  137.70589832
111  34.74870453  137.71310042
111  34.74907809  137.71376977
111  34.74908859  137.71428090
111  34.74934059  137.71484315
111  34.74963459  137.71490704
111  34.74990759  137.71541818
113  34.75018171  137.68922753
111  34.74980979  137.70245237
111  34.74988023  137.70246308
111  34.74991251  137.70250237
111  34.74994186  137.70257380
111  34.74996827  137.70263810
111  34.74985236  137.71436436
111  34.74982302  137.71440333
111  34.74977766  137.71441307
111  34.74972697  137.71441632
111  34.74966294  137.71439034
111  34.74962025  137.71433839
111  34.74955088  137.71422474
111  34.74902448  137.71324315
111  34.74898046  137.71313600
111  34.74893937  137.71305385
111  34.74891883  137.71295741
111  34.74890416  137.71281097
111  34.74890122  137.71270025
111  34.74893700  137.70606198
111  34.74894286  137.70593340
111  34.74904265  137.70531549
111  34.74926210  137.70396904
111  34.74927677  137.70385118
111  34.74928264  137.70370117
111  34.74933163  137.70281943
111  34.74933422  137.70275276
111  34.74934697  137.70271506
111  34.74939800  137.70265518
111  34.74949822  137.70254873
111  34.74956200  137.70251102
111  34.74964218  137.70247776
111  34.74968409  137.70245780
113  34.74974787  137.70245114
111  34.74985377  137.68973393
111  34.74988613  137.68970515
111  34.74992098  137.68968849
111  34.74998197  137.68967637
111  34.75002055  137.68966880
111  34.75005415  137.68966880
111  34.75008154  137.68969152
111  34.75010394  137.68971576
111  34.75010767  137.68977786
111  34.74999906  137.70187583
111  34.74994036  137.70195051
111  34.74986566  137.70196999
111  34.74980696  137.70189206
111  34.74975361  137.70175244
111  34.74888598  137.69848904
111  34.74885992  137.69838902
111  34.74885191  137.69828656
111  34.74884389  137.69819386
111  34.74884389  137.69809384
111  34.74897184  137.69106353
111  34.74897390  137.69099844
111  34.74897904  137.69095087
111  34.74899859  137.69089203
111  34.74902636  137.69081566
111  34.74906133  137.69072678
111  34.74908496  137.69068324
111  34.74911021  137.69063772
113  34.74914574  137.69058992
110 2 0.00 0.0000 New Taxiway 2
111  34.75029190  137.71709845
111  34.75053375  137.71709594
111  34.75141154  137.71601990
111  34.75141040  137.71561960
111  34.75170962  137.71436990
111  34.75182391  137.70599778
111  34.75197000  137.69808209
111  34.75278447  137.69810492
111  34.75279343  137.69685727
111  34.75336197  137.69684449
111  34.75335635  137.69769286
111  34.75409497  137.69624252
111  34.75420372  137.68991426
111  34.75352525  137.68986995
111  34.75346172  137.69099867
111  34.75246973  137.69098321
111  34.75245084  137.68960791
111  34.75272484  137.68934424
111  34.75277566  137.68940609
111  34.75291541  137.68935971
111  34.75294082  137.68922055
111  34.75290270  137.68908139
111  34.75280107  137.68903501
111  34.75271213  137.68901954
111  34.75263590  137.68915870
111  34.75211500  137.68957617
111  34.75207688  137.68918962
111  34.75192442  137.68878761
111  34.75107319  137.68875669
113  34.75057669  137.68915952
111  34.75065600  137.68970916
111  34.75093734  137.68943758
111  34.75102708  137.68943463
111  34.75151944  137.68946415
111  34.75159948  137.68951138
111  34.75166497  137.68957927
111  34.75172075  137.68965602
111  34.75176198  137.68975048
111  34.75178624  137.68985085
111  34.75180564  137.68994826
111  34.75182019  137.69005453
111  34.75182262  137.69017261
111  34.75170916  137.70198983
111  34.75169814  137.70204618
111  34.75167829  137.70211327
111  34.75165624  137.70215889
111  34.75161215  137.70219109
111  34.75156584  137.70221256
111  34.75150631  137.70222866
111  34.75144678  137.70222330
111  34.75060241  137.70217963
111  34.75056425  137.70215820
111  34.75054371  137.70212606
113  34.75052610  137.70205462
111  34.75088558  137.70244591
111  34.75149636  137.70245888
111  34.75158868  137.70247184
111  34.75162775  137.70251074
111  34.75167036  137.70256260
111  34.75168456  137.70261446
111  34.75170587  137.70268794
111  34.75170232  137.70277005
111  34.75170942  137.70286946
111  34.75154458  137.71409972
111  34.75153417  137.71423205
111  34.75153052  137.71430968
111  34.75151777  137.71441391
111  34.75150137  137.71448710
111  34.75132302  137.71518960
111  34.75129073  137.71528961
111  34.75126432  137.71535033
111  34.75121736  137.71542177
111  34.75088280  137.71586468
111  34.75060400  137.71622346
111  34.75055235  137.71627847
111  34.75050069  137.71630204
111  34.75045227  137.71630597
111  34.75041676  137.71628633
111  34.75039739  137.71625883
111  34.75038448  137.71621168
111  34.75037799  137.71617667
111  34.75037498  137.71613818
111  34.75051964  137.70269578
111  34.75051964  137.70257239
111  34.75052765  137.70252368
111  34.75055966  137.70249446
111  34.75058634  137.70246523
111  34.75062369  137.70245549
113  34.75067705  137.70244575
111  34.75243541  137.68960283
111  34.75245101  137.69132397
111  34.75245621  137.69160872
111  34.75243541  137.69177324
111  34.75239382  137.69186183
111  34.75232103  137.69190612
111  34.75223265  137.69191245
111  34.75215466  137.69189346
111  34.75210787  137.69186815
112  34.75207147  137.69180488  34.75206628  137.69179855
111  34.75205068  137.69164036
111  34.75207667  137.69010905
111  34.75208187  137.69002046
111  34.75209747  137.68993820
113  34.75213906  137.68989391
111  34.75203516  137.69255167
111  34.75205290  137.69244227
111  34.75209348  137.69235849
111  34.75217259  137.69231488
111  34.75226333  137.69230490
111  34.75233253  137.69232021
111  34.75238286  137.69235849
111  34.75242060  137.69241209
111  34.75244577  137.69248865
111  34.75245835  137.69258053
111  34.75245206  137.69264178
111  34.75238915  137.69594173
111  34.75236890  137.69605810
111  34.75233253  137.69613315
